M,K,N,Command,Elapsed Time
100,100,100,blis,231
100,100,100,para_blis,373
100,100,100,atlas,281
100,100,100,pthread_blis,1273
200,200,200,blis,1283
200,200,200,para_blis,759
200,200,200,atlas,1611
200,200,200,pthread_blis,12544
300,300,300,blis,4035
300,300,300,para_blis,2064
300,300,300,atlas,5840
300,300,300,pthread_blis,38833
400,400,400,blis,9157
400,400,400,para_blis,4208
400,400,400,atlas,9111
400,400,400,pthread_blis,81860
500,500,500,blis,17824
500,500,500,para_blis,8328
500,500,500,atlas,19056
500,500,500,pthread_blis,152975
600,600,600,blis,29030
600,600,600,para_blis,12569
600,600,600,atlas,30526
600,600,600,pthread_blis,254614
700,700,700,blis,45369
700,700,700,para_blis,19051
700,700,700,atlas,53693
700,700,700,pthread_blis,345892
800,800,800,blis,66993
800,800,800,para_blis,27871
800,800,800,atlas,64667
800,800,800,pthread_blis,528756
900,900,900,blis,94068
900,900,900,para_blis,40636
900,900,900,atlas,96862
900,900,900,pthread_blis,695168
1000,1000,1000,blis,127287
1000,1000,1000,para_blis,53079
1000,1000,1000,atlas,127754
1000,1000,1000,pthread_blis,989582
1100,1100,1100,blis,168911
1100,1100,1100,para_blis,66299
1100,1100,1100,atlas,187468
1100,1100,1100,pthread_blis,1227545
1200,1200,1200,blis,213142
1200,1200,1200,para_blis,80692
1200,1200,1200,atlas,213447
1200,1200,1200,pthread_blis,1521777
1300,1300,1300,blis,278660
1300,1300,1300,para_blis,105407
1300,1300,1300,atlas,282515
1300,1300,1300,pthread_blis,1998904
1400,1400,1400,blis,341342
1400,1400,1400,para_blis,126237
1400,1400,1400,atlas,340344
1400,1400,1400,pthread_blis,2437884
1500,1500,1500,blis,423750
1500,1500,1500,para_blis,158916
1500,1500,1500,atlas,451800
1500,1500,1500,pthread_blis,2960681
1600,1600,1600,blis,503316
1600,1600,1600,para_blis,185479
1600,1600,1600,atlas,502074
1600,1600,1600,pthread_blis,3445798
1700,1700,1700,blis,618490
1700,1700,1700,para_blis,232903
1700,1700,1700,atlas,618349
1700,1700,1700,pthread_blis,4301319
1800,1800,1800,blis,712386
1800,1800,1800,para_blis,257904
1800,1800,1800,atlas,722426
1800,1800,1800,pthread_blis,4756445
1900,1900,1900,blis,842759
1900,1900,1900,para_blis,299206
1900,1900,1900,atlas,896958
1900,1900,1900,pthread_blis,5683216
2000,2000,2000,blis,998399
2000,2000,2000,para_blis,370224
2000,2000,2000,atlas,974179
2000,2000,2000,pthread_blis,6937709
2100,2100,2100,blis,1150113
2100,2100,2100,para_blis,420259
2100,2100,2100,atlas,1154696
2100,2100,2100,pthread_blis,7922485
2200,2200,2200,blis,1297748
2200,2200,2200,para_blis,469509
2200,2200,2200,atlas,1293564
2200,2200,2200,pthread_blis,8803739
2300,2300,2300,blis,1490160
2300,2300,2300,para_blis,524811
2300,2300,2300,atlas,1557609
2300,2300,2300,pthread_blis,9811911
2400,2400,2400,blis,1659313
2400,2400,2400,para_blis,562985
2400,2400,2400,atlas,1683764
2400,2400,2400,pthread_blis,11074930
2500,2500,2500,blis,1895037
2500,2500,2500,para_blis,684374
2500,2500,2500,atlas,1930129
2500,2500,2500,pthread_blis,12399398
2600,2600,2600,blis,2111769
2600,2600,2600,para_blis,721529
2600,2600,2600,atlas,2128760
2600,2600,2600,pthread_blis,13609647
2700,2700,2700,blis,2380672
2700,2700,2700,para_blis,851924
2700,2700,2700,atlas,2498872
2700,2700,2700,pthread_blis,15563482
2800,2800,2800,blis,2639943
2800,2800,2800,para_blis,937042
2800,2800,2800,atlas,2688748
2800,2800,2800,pthread_blis,17405164
2900,2900,2900,blis,2958552
2900,2900,2900,para_blis,1040330
2900,2900,2900,atlas,3006710
2900,2900,2900,pthread_blis,19590736
3000,3000,3000,blis,3241581
3000,3000,3000,para_blis,1145508
3000,3000,3000,atlas,3257621
3000,3000,3000,pthread_blis,21441908
3100,3100,3100,blis,3600342
3100,3100,3100,para_blis,1262681
3100,3100,3100,atlas,3776508
3100,3100,3100,pthread_blis,23715352
3200,3200,3200,blis,3951105
3200,3200,3200,para_blis,1449096
3200,3200,3200,atlas,3930792
3200,3200,3200,pthread_blis,27584401
3300,3300,3300,blis,4306836
3300,3300,3300,para_blis,1516144
3300,3300,3300,atlas,4383670
3300,3300,3300,pthread_blis,27721165
3400,3400,3400,blis,4723468
3400,3400,3400,para_blis,1725198
3400,3400,3400,atlas,4714516
3400,3400,3400,pthread_blis,31878039
3500,3500,3500,blis,5126059
3500,3500,3500,para_blis,1815924
3500,3500,3500,atlas,5410467
3500,3500,3500,pthread_blis,33476366
3600,3600,3600,blis,5555894
3600,3600,3600,para_blis,1992860
3600,3600,3600,atlas,5576762
3600,3600,3600,pthread_blis,37336548
3700,3700,3700,blis,6055489
3700,3700,3700,para_blis,2182301
3700,3700,3700,atlas,6149426
3700,3700,3700,pthread_blis,39767899
3800,3800,3800,blis,6553250
3800,3800,3800,para_blis,2345084
3800,3800,3800,atlas,6559167
3800,3800,3800,pthread_blis,43748654
3900,3900,3900,blis,7088243
3900,3900,3900,para_blis,2566915
3900,3900,3900,atlas,7339122
3900,3900,3900,pthread_blis,47738321
4000,4000,4000,blis,7707716
4000,4000,4000,para_blis,2829596
4000,4000,4000,atlas,7687754
4000,4000,4000,pthread_blis,52560209
4100,4100,4100,blis,8742074
4100,4100,4100,para_blis,3243305
4100,4100,4100,atlas,8490906
4100,4100,4100,pthread_blis,61179987
4200,4200,4200,blis,8906028
4200,4200,4200,para_blis,3290913
4200,4200,4200,atlas,8898278
4200,4200,4200,pthread_blis,60282019
4300,4300,4300,blis,9455082
4300,4300,4300,para_blis,3286508
4300,4300,4300,atlas,9815590
4300,4300,4300,pthread_blis,62288081
4400,4400,4400,blis,10186877
4400,4400,4400,para_blis,3627730
4400,4400,4400,atlas,10170176
4400,4400,4400,pthread_blis,66596535
4500,4500,4500,blis,10887581
4500,4500,4500,para_blis,3798189
4500,4500,4500,atlas,11042475
4500,4500,4500,pthread_blis,70410273
4600,4600,4600,blis,11600321
4600,4600,4600,para_blis,4365382
4600,4600,4600,atlas,11644862
4600,4600,4600,pthread_blis,76107885
4700,4700,4700,blis,12402741
4700,4700,4700,para_blis,4322140
4700,4700,4700,atlas,12759350
4700,4700,4700,pthread_blis,78373835
4800,4800,4800,blis,13111280
4800,4800,4800,para_blis,4529305
4800,4800,4800,atlas,13167495
4800,4800,4800,pthread_blis,85502363
4900,4900,4900,blis,13951734
4900,4900,4900,para_blis,4901500
4900,4900,4900,atlas,14331492
4900,4900,4900,pthread_blis,89148174
5000,5000,5000,blis,14806939
5000,5000,5000,para_blis,5098739
5000,5000,5000,atlas,15078144
5000,5000,5000,pthread_blis,95719504
5100,5100,5100,blis,15735459
5100,5100,5100,para_blis,5589609
5100,5100,5100,atlas,16352792
5100,5100,5100,pthread_blis,102818145
5200,5200,5200,blis,16678274
5200,5200,5200,para_blis,5940353
5200,5200,5200,atlas,16930967
5200,5200,5200,pthread_blis,107690791
5300,5300,5300,blis,17740956
5300,5300,5300,para_blis,6118692
5300,5300,5300,atlas,17834699
5300,5300,5300,pthread_blis,109638971
5400,5400,5400,blis,18649293
5400,5400,5400,para_blis,6426367
5400,5400,5400,atlas,18717843
5400,5400,5400,pthread_blis,121643134
5500,5500,5500,blis,19695378
5500,5500,5500,para_blis,6791623
5500,5500,5500,atlas,20587163
5500,5500,5500,pthread_blis,117207281
5600,5600,5600,blis,20799728
5600,5600,5600,para_blis,7237946
5600,5600,5600,atlas,21187556
5600,5600,5600,pthread_blis,124400887
5700,5700,5700,blis,21942950
5700,5700,5700,para_blis,7364416
5700,5700,5700,atlas,22508107
5700,5700,5700,pthread_blis,128269452
5800,5800,5800,blis,22996689
5800,5800,5800,para_blis,7889093
5800,5800,5800,atlas,23511178
5800,5800,5800,pthread_blis,133753408
5900,5900,5900,blis,24304685
5900,5900,5900,para_blis,8823051
5900,5900,5900,atlas,24993277
5900,5900,5900,pthread_blis,139406297
6000,6000,6000,blis,25498063
6000,6000,6000,para_blis,8570768
6000,6000,6000,atlas,25727458
6000,6000,6000,pthread_blis,144553338
6100,6100,6100,blis,27061179
6100,6100,6100,para_blis,9420278
6100,6100,6100,atlas,27308450
6100,6100,6100,pthread_blis,156700965
6200,6200,6200,blis,28304066
6200,6200,6200,para_blis,9853017
6200,6200,6200,atlas,28794312
6200,6200,6200,pthread_blis,162812076
6300,6300,6300,blis,29689930
6300,6300,6300,para_blis,10512157
6300,6300,6300,atlas,30848542
6300,6300,6300,pthread_blis,172069881
6400,6400,6400,blis,30700237
6400,6400,6400,para_blis,10473073
6400,6400,6400,atlas,31257956
6400,6400,6400,pthread_blis,191565220
6500,6500,6500,blis,32515142
6500,6500,6500,para_blis,11260595
6500,6500,6500,atlas,32874394
6500,6500,6500,pthread_blis,204422493
6600,6600,6600,blis,33817993
6600,6600,6600,para_blis,11697768
6600,6600,6600,atlas,34137122
6600,6600,6600,pthread_blis,209664587
6700,6700,6700,blis,35438515
6700,6700,6700,para_blis,12174632
6700,6700,6700,atlas,36917359
6700,6700,6700,pthread_blis,220536619
6800,6800,6800,blis,37150202
6800,6800,6800,para_blis,12779754
6800,6800,6800,atlas,37477365
6800,6800,6800,pthread_blis,230705940
6900,6900,6900,blis,38766555
6900,6900,6900,para_blis,13125246
6900,6900,6900,atlas,39293556
6900,6900,6900,pthread_blis,239868351
7000,7000,7000,blis,40647825
7000,7000,7000,para_blis,14342378
7000,7000,7000,atlas,40710048
7000,7000,7000,pthread_blis,256948163
7100,7100,7100,blis,42228958
7100,7100,7100,para_blis,14884524
7100,7100,7100,atlas,43904127
7100,7100,7100,pthread_blis,265807359
7200,7200,7200,blis,44058224
7200,7200,7200,para_blis,15510588
7200,7200,7200,atlas,44925842
7200,7200,7200,pthread_blis,277476958
7300,7300,7300,blis,46077905
7300,7300,7300,para_blis,15773611
7300,7300,7300,atlas,47146682
7300,7300,7300,pthread_blis,286632574
7400,7400,7400,blis,47916991
7400,7400,7400,para_blis,16495615
7400,7400,7400,atlas,48740736
7400,7400,7400,pthread_blis,298242365
7500,7500,7500,blis,49851797
7500,7500,7500,para_blis,16932089
7500,7500,7500,atlas,50966358
7500,7500,7500,pthread_blis,308504693
7600,7600,7600,blis,51749768
7600,7600,7600,para_blis,17725753
7600,7600,7600,atlas,52083919
7600,7600,7600,pthread_blis,322887492
7700,7700,7700,blis,53971308
7700,7700,7700,para_blis,18952952
7700,7700,7700,atlas,54610661
7700,7700,7700,pthread_blis,338001716
7800,7800,7800,blis,55926252
7800,7800,7800,para_blis,19378302
7800,7800,7800,atlas,56313752
7800,7800,7800,pthread_blis,347593231
7900,7900,7900,blis,58220619
7900,7900,7900,para_blis,19643739
7900,7900,7900,atlas,59582468
7900,7900,7900,pthread_blis,357371833
8000,8000,8000,blis,60539642
8000,8000,8000,para_blis,21104835
8000,8000,8000,atlas,60797225
8000,8000,8000,pthread_blis,379713692
8100,8100,8100,blis,63126552
8100,8100,8100,para_blis,22225094
8100,8100,8100,atlas,64332681
8100,8100,8100,pthread_blis,396129624
8200,8200,8200,blis,67785503
8200,8200,8200,para_blis,25684479
8200,8200,8200,atlas,66073446
8200,8200,8200,pthread_blis,434570491
8300,8300,8300,blis,67785884
8300,8300,8300,para_blis,23768811
8300,8300,8300,atlas,69152786
8300,8300,8300,pthread_blis,433969008
8400,8400,8400,blis,70071829
8400,8400,8400,para_blis,24118259
8400,8400,8400,atlas,70328116
8400,8400,8400,pthread_blis,434817430
8500,8500,8500,blis,72395301
8500,8500,8500,para_blis,24854201
8500,8500,8500,atlas,73238591
8500,8500,8500,pthread_blis,443987810
8600,8600,8600,blis,74927244
8600,8600,8600,para_blis,26079863
8600,8600,8600,atlas,75470123
8600,8600,8600,pthread_blis,463810893
8700,8700,8700,blis,77608939
8700,8700,8700,para_blis,27298495
8700,8700,8700,atlas,80188697
8700,8700,8700,pthread_blis,483946194
8800,8800,8800,blis,80236849
8800,8800,8800,para_blis,27692918
8800,8800,8800,atlas,80668436
8800,8800,8800,pthread_blis,496453387
8900,8900,8900,blis,83208664
8900,8900,8900,para_blis,28031670
8900,8900,8900,atlas,84881364
8900,8900,8900,pthread_blis,511522784
9000,9000,9000,blis,85881213
9000,9000,9000,para_blis,29993688
9000,9000,9000,atlas,86371017
9000,9000,9000,pthread_blis,529809605
9100,9100,9100,blis,88607214
9100,9100,9100,para_blis,30633453
9100,9100,9100,atlas,90651365
9100,9100,9100,pthread_blis,540739170
9200,9200,9200,blis,92229396
9200,9200,9200,para_blis,33086411
9200,9200,9200,atlas,92384697
9200,9200,9200,pthread_blis,581804828
9300,9300,9300,blis,94472272
9300,9300,9300,para_blis,33058977
9300,9300,9300,atlas,95728706
9300,9300,9300,pthread_blis,1678571303
9400,9400,9400,blis,97725658
9400,9400,9400,para_blis,34495786
9400,9400,9400,atlas,99464935
9400,9400,9400,pthread_blis,1372794590
9500,9500,9500,blis,100942111
9500,9500,9500,para_blis,34947052
9500,9500,9500,atlas,104418004
9500,9500,9500,pthread_blis,
9600,9600,9600,blis,103417476
9600,9600,9600,para_blis,35605153
9600,9600,9600,atlas,104629525
9600,9600,9600,pthread_blis,
9700,9700,9700,blis,107238697
9700,9700,9700,para_blis,37531251
9700,9700,9700,atlas,108596359
9700,9700,9700,pthread_blis,
9800,9800,9800,blis,109969585
9800,9800,9800,para_blis,37472978
9800,9800,9800,atlas,111528224
9800,9800,9800,pthread_blis,
9900,9900,9900,blis,114623641
9900,9900,9900,para_blis,39845503
9900,9900,9900,atlas,116455390
9900,9900,9900,pthread_blis,
10000,10000,10000,blis,117045994
10000,10000,10000,para_blis,40029197
10000,10000,10000,atlas,119646080
10000,10000,10000,pthread_blis,
